event_id,cap,stato_estero
SEND_ANALOG_DOMICILE.IUN_GTKM-NZPX-UZVN-202307-M-1.RECINDEX_0.ATTEMPT_0,20863,NA
SEND_ANALOG_DOMICILE.IUN_ZJDG-JHJR-ZQDM-202307-Z-1.RECINDEX_0.ATTEMPT_0,71122,NA
SEND_ANALOG_DOMICILE.IUN_MZLA-YMWT-RWGT-202307-Z-1.RECINDEX_0.ATTEMPT_0,21050,NA
SEND_ANALOG_DOMICILE.IUN_UEUH-KYLM-QMTH-202307-V-1.RECINDEX_0.ATTEMPT_0,46042,NA
SEND_ANALOG_DOMICILE.IUN_JRZG-EZGR-UGRP-202307-A-1.RECINDEX_0.ATTEMPT_0,30174,NA
SEND_ANALOG_DOMICILE.IUN_JUPX-VZHK-YRUM-202307-M-1.RECINDEX_0.ATTEMPT_0,26020,NA
SEND_ANALOG_DOMICILE.IUN_WXED-NQMN-MZUA-202307-A-1.RECINDEX_0.ATTEMPT_0,96017,NA
SEND_ANALOG_DOMICILE.IUN_DMWK-KLMD-TZPT-202307-U-1.RECINDEX_0.ATTEMPT_0,96017,NA
SEND_ANALOG_DOMICILE.IUN_GPGX-KRGJ-HAYD-202307-M-1.RECINDEX_0.ATTEMPT_0,24040,NA
SEND_ANALOG_DOMICILE.IUN_WXMZ-MULN-NQRA-202307-W-1.RECINDEX_0.ATTEMPT_0,20812,NA
SEND_ANALOG_DOMICILE.IUN_WXMZ-MULN-NQRA-202307-W-1.RECINDEX_0.ATTEMPT_1,7860,SPAGNA
SEND_ANALOG_DOMICILE.IUN_WAXH-XHUW-VRAH-202307-J-1.RECINDEX_0.ATTEMPT_0,20814,NA
SEND_ANALOG_DOMICILE.IUN_QETA-GQWD-GTXV-202307-Q-1.RECINDEX_0.ATTEMPT_0,20871,NA
SEND_ANALOG_DOMICILE.IUN_QLUJ-UZYH-RWQL-202307-H-1.RECINDEX_0.ATTEMPT_0,27100,NA
SEND_ANALOG_DOMICILE.IUN_WPZT-KELV-TQKX-202307-D-1.RECINDEX_0.ATTEMPT_0,20008,NA
SEND_ANALOG_DOMICILE.IUN_LJVT-WPYQ-QHVK-202307-X-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_PWHP-LVJE-TGYJ-202307-U-1.RECINDEX_0.ATTEMPT_0,20090,NA
SEND_ANALOG_DOMICILE.IUN_AUZQ-JVGA-TLYH-202307-V-1.RECINDEX_0.ATTEMPT_0,20129,NA
SEND_ANALOG_DOMICILE.IUN_RZRD-AUYT-EHGD-202307-J-1.RECINDEX_0.ATTEMPT_0,12038,NA
SEND_ANALOG_DOMICILE.IUN_WATQ-RJWN-PKXD-202307-E-1.RECINDEX_0.ATTEMPT_0,20060,NA
SEND_ANALOG_DOMICILE.IUN_WATQ-RJWN-PKXD-202307-E-1.RECINDEX_0.ATTEMPT_1,20060,NA
SEND_ANALOG_DOMICILE.IUN_WXZV-YGRE-XZPY-202307-R-1.RECINDEX_0.ATTEMPT_0,71022,NA
SEND_ANALOG_DOMICILE.IUN_YWJT-NKMG-XMQM-202307-M-1.RECINDEX_0.ATTEMPT_0,47922,NA
SEND_ANALOG_DOMICILE.IUN_ERWY-DNGZ-RMTA-202307-Z-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_QKWE-WZKR-EKAV-202307-X-1.RECINDEX_0.ATTEMPT_0,20090,NA
SEND_ANALOG_DOMICILE.IUN_PUXG-XADM-GJDU-202307-Z-1.RECINDEX_0.ATTEMPT_0,25011,NA
SEND_ANALOG_DOMICILE.IUN_UHMZ-MRME-HYJQ-202307-Z-1.RECINDEX_0.ATTEMPT_0,70126,NA
SEND_ANALOG_DOMICILE.IUN_VJRW-HEKG-EAYW-202307-J-1.RECINDEX_0.ATTEMPT_0,35037,NA
SEND_ANALOG_DOMICILE.IUN_YHAV-ZXTN-RHVA-202307-R-1.RECINDEX_0.ATTEMPT_0,55100,NA
SEND_ANALOG_DOMICILE.IUN_VNQK-XRNL-ZGQK-202307-Q-1.RECINDEX_0.ATTEMPT_0,81055,NA
SEND_ANALOG_DOMICILE.IUN_UKQE-TJTP-ZUWZ-202307-M-1.RECINDEX_0.ATTEMPT_0,71045,NA
SEND_ANALOG_DOMICILE.IUN_MTXY-JXQW-VTZY-202307-W-1.RECINDEX_0.ATTEMPT_0,47838,NA
SEND_ANALOG_DOMICILE.IUN_NKEM-PNGE-QNRN-202307-W-1.RECINDEX_0.ATTEMPT_0,16126,NA
SEND_ANALOG_DOMICILE.IUN_NKEM-PNGE-QNRN-202307-W-1.RECINDEX_0.ATTEMPT_1,16126,NA
SEND_ANALOG_DOMICILE.IUN_MPET-EPAZ-TPMV-202307-W-1.RECINDEX_0.ATTEMPT_0,71010,NA
SEND_ANALOG_DOMICILE.IUN_NXGV-GPVJ-HDMN-202307-J-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_HKTR-HAVJ-DGLV-202307-Q-1.RECINDEX_0.ATTEMPT_0,26859,NA
SEND_ANALOG_DOMICILE.IUN_ULKP-GVRN-WRKQ-202307-L-1.RECINDEX_0.ATTEMPT_0,47814,NA
SEND_ANALOG_DOMICILE.IUN_QEWJ-RYTU-ENVW-202307-Z-1.RECINDEX_0.ATTEMPT_0,61012,NA
SEND_ANALOG_DOMICILE.IUN_KRKV-XRUN-DXTZ-202307-L-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_MDEV-ZJHK-YHJD-202307-U-1.RECINDEX_0.ATTEMPT_0,80011,NA
SEND_ANALOG_DOMICILE.IUN_MDEV-ZJHK-YHJD-202307-U-1.RECINDEX_0.ATTEMPT_1,80011,NA
SEND_ANALOG_DOMICILE.IUN_QGNK-JKEH-HPJE-202307-T-1.RECINDEX_0.ATTEMPT_0,35020,NA
SEND_ANALOG_DOMICILE.IUN_YMLY-RULG-UGXJ-202307-R-1.RECINDEX_0.ATTEMPT_0,47867,NA
SEND_ANALOG_DOMICILE.IUN_WPYN-ZQAQ-MDVD-202307-J-1.RECINDEX_0.ATTEMPT_0,89842,NA
SEND_ANALOG_DOMICILE.IUN_EJTU-XLPK-LZPR-202307-M-1.RECINDEX_0.ATTEMPT_0,20037,NA
SEND_ANALOG_DOMICILE.IUN_GXGJ-WJYX-KGVG-202307-X-1.RECINDEX_0.ATTEMPT_0,74022,NA
SEND_ANALOG_DOMICILE.IUN_WUWH-QZRN-VQNK-202307-M-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_XWQD-YEYM-TMNP-202307-X-1.RECINDEX_0.ATTEMPT_0,91025,NA
SEND_ANALOG_DOMICILE.IUN_YKLH-MTWA-QNJU-202307-X-1.RECINDEX_0.ATTEMPT_0,88025,NA
SEND_ANALOG_DOMICILE.IUN_UHAP-QDLJ-NMGQ-202307-N-1.RECINDEX_0.ATTEMPT_0,51011,NA
SEND_ANALOG_DOMICILE.IUN_UHAP-QDLJ-NMGQ-202307-N-1.RECINDEX_0.ATTEMPT_1,51017,NA
SEND_ANALOG_DOMICILE.IUN_YXRW-HPQP-AUHQ-202307-T-1.RECINDEX_0.ATTEMPT_0,46023,NA
SEND_ANALOG_DOMICILE.IUN_DGKX-EKYD-NJAM-202309-H-1.RECINDEX_0.ATTEMPT_0,71022,ITALIA
SEND_ANALOG_DOMICILE.IUN_TQVR-YVLK-YTDL-202307-E-1.RECINDEX_0.ATTEMPT_0,20831,NA
SEND_ANALOG_DOMICILE.IUN_AMYN-NDUL-EHWG-202307-X-1.RECINDEX_0.ATTEMPT_0,20833,NA
SEND_ANALOG_DOMICILE.IUN_HEUK-MKUN-LWHL-202307-G-1.RECINDEX_0.ATTEMPT_0,47922,NA
SEND_ANALOG_DOMICILE.IUN_VEKN-MVEJ-AXLG-202307-V-1.RECINDEX_0.ATTEMPT_0,80040,NA
SEND_ANALOG_DOMICILE.IUN_LPEW-AZGA-YHDQ-202307-X-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_HDRK-URWM-RQGR-202307-X-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_YQLW-PLHP-NZKM-202307-Q-1.RECINDEX_0.ATTEMPT_0,47841,NA
SEND_ANALOG_DOMICILE.IUN_AUPD-GVAV-HKMA-202307-E-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_MQZW-HZJQ-VJPX-202307-K-1.RECINDEX_0.ATTEMPT_0,47922,NA
SEND_ANALOG_DOMICILE.IUN_XZYM-NJWY-XWXK-202307-R-1.RECINDEX_0.ATTEMPT_0,20831,NA
SEND_ANALOG_DOMICILE.IUN_XENJ-QKQP-MRVD-202307-T-1.RECINDEX_0.ATTEMPT_0,40057,NA
SEND_ANALOG_DOMICILE.IUN_VYZL-URAQ-DALV-202307-J-1.RECINDEX_0.ATTEMPT_0,47838,NA
SEND_ANALOG_DOMICILE.IUN_XATR-RXDM-KAEZ-202307-T-1.RECINDEX_0.ATTEMPT_0,47838,NA
SEND_ANALOG_DOMICILE.IUN_HJTW-YUPQ-NGQM-202307-M-1.RECINDEX_0.ATTEMPT_0,41124,NA
SEND_ANALOG_DOMICILE.IUN_ERGT-DGYH-DQTY-202307-J-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_VEWH-QZWV-RQNA-202308-X-1.RECINDEX_0.ATTEMPT_0,28805,ITALIA
SEND_ANALOG_DOMICILE.IUN_MPKY-RTWV-MWKL-202307-D-1.RECINDEX_0.ATTEMPT_0,21016,NA
SEND_ANALOG_DOMICILE.IUN_LADJ-ZLUG-WEDE-202307-G-1.RECINDEX_0.ATTEMPT_0,84016,NA
SEND_ANALOG_DOMICILE.IUN_LADJ-ZLUG-WEDE-202307-G-1.RECINDEX_0.ATTEMPT_1,84016,NA
SEND_ANALOG_DOMICILE.IUN_AVAR-VPZD-ENRH-202307-J-1.RECINDEX_0.ATTEMPT_0,35026,NA
SEND_ANALOG_DOMICILE.IUN_YZLP-HYLU-LYPM-202307-K-1.RECINDEX_0.ATTEMPT_0,25018,NA
SEND_ANALOG_DOMICILE.IUN_AGWY-AJKJ-LNXU-202307-K-1.RECINDEX_0.ATTEMPT_0,80054,NA
SEND_ANALOG_DOMICILE.IUN_RKTQ-WELM-VWUL-202307-T-1.RECINDEX_0.ATTEMPT_0,31040,NA
SEND_ANALOG_DOMICILE.IUN_AVTL-GRXA-NRUZ-202307-L-1.RECINDEX_0.ATTEMPT_0,76125,NA
SEND_ANALOG_DOMICILE.IUN_AVTL-GRXA-NRUZ-202307-L-1.RECINDEX_0.ATTEMPT_1,76125,NA
SEND_ANALOG_DOMICILE.IUN_KVMU-MGPV-RZDK-202307-G-1.RECINDEX_0.ATTEMPT_0,74028,NA
SEND_ANALOG_DOMICILE.IUN_ZVNX-LQDH-UHRD-202307-A-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_EWHZ-RNTW-GUXY-202307-N-1.RECINDEX_0.ATTEMPT_0,20841,NA
SEND_ANALOG_DOMICILE.IUN_ENKD-LXYW-HUYK-202307-H-1.RECINDEX_0.ATTEMPT_0,47843,NA
SEND_ANALOG_DOMICILE.IUN_KNZW-XDQY-MGEK-202307-E-1.RECINDEX_0.ATTEMPT_0,92019,NA
SEND_ANALOG_DOMICILE.IUN_VWDT-PQVG-EHKL-202307-N-1.RECINDEX_0.ATTEMPT_0,20058,NA
SEND_ANALOG_DOMICILE.IUN_HEHW-GJPT-XAWL-202307-G-1.RECINDEX_0.ATTEMPT_0,27043,NA
SEND_ANALOG_DOMICILE.IUN_VMKQ-NPHW-QEQK-202307-V-1.RECINDEX_0.ATTEMPT_0,27050,NA
SEND_ANALOG_DOMICILE.IUN_VMKQ-NPHW-QEQK-202307-V-1.RECINDEX_0.ATTEMPT_1,24126,NA
SEND_ANALOG_DOMICILE.IUN_YVPJ-UAXA-ZRLR-202307-V-1.RECINDEX_0.ATTEMPT_0,95045,NA
SEND_ANALOG_DOMICILE.IUN_RYZE-DRLK-LZPY-202307-X-1.RECINDEX_0.ATTEMPT_0,20088,NA
SEND_ANALOG_DOMICILE.IUN_RYZE-DRLK-LZPY-202307-X-1.RECINDEX_0.ATTEMPT_1,20080,NA
SEND_ANALOG_DOMICILE.IUN_ZHXQ-VXUW-QNKL-202307-R-1.RECINDEX_0.ATTEMPT_0,70020,NA
SEND_ANALOG_DOMICILE.IUN_DQVH-HGDU-GTWE-202307-T-1.RECINDEX_0.ATTEMPT_0,35043,NA
SEND_ANALOG_DOMICILE.IUN_GWAZ-PXTZ-AJWV-202307-Z-1.RECINDEX_0.ATTEMPT_0,20062,NA
SEND_ANALOG_DOMICILE.IUN_WKLP-ZMPY-PMTY-202307-N-1.RECINDEX_0.ATTEMPT_0,47924,NA
SEND_ANALOG_DOMICILE.IUN_HKET-XTMZ-YUGD-202307-H-1.RECINDEX_0.ATTEMPT_0,47924,NA
SEND_ANALOG_DOMICILE.IUN_HVGL-HGAR-QUDV-202307-V-1.RECINDEX_0.ATTEMPT_0,47826,NA
SEND_ANALOG_DOMICILE.IUN_KETG-RXRG-KNMU-202307-Q-1.RECINDEX_0.ATTEMPT_0,35025,NA
SEND_ANALOG_DOMICILE.IUN_KGKH-HMNK-RYJU-202307-D-1.RECINDEX_0.ATTEMPT_0,20089,NA
SEND_ANALOG_DOMICILE.IUN_NULG-PEAJ-PZMG-202307-W-1.RECINDEX_0.ATTEMPT_0,47814,NA
SEND_ANALOG_DOMICILE.IUN_NULG-PEAJ-PZMG-202307-W-1.RECINDEX_0.ATTEMPT_1,47814,NA
SEND_ANALOG_DOMICILE.IUN_MPDZ-TPWJ-UMVA-202307-J-1.RECINDEX_0.ATTEMPT_0,24036,NA
SEND_ANALOG_DOMICILE.IUN_MPDZ-TPWJ-UMVA-202307-J-1.RECINDEX_0.ATTEMPT_1,35220,FRANCIA
SEND_ANALOG_DOMICILE.IUN_APZY-JRME-ADTA-202307-U-1.RECINDEX_0.ATTEMPT_0,20096,NA
SEND_ANALOG_DOMICILE.IUN_UEPZ-YWTG-UWTV-202307-Z-1.RECINDEX_0.ATTEMPT_0,90145,NA
SEND_ANALOG_DOMICILE.IUN_RZWG-NXJD-JNQU-202307-L-1.RECINDEX_0.ATTEMPT_0,80126,NA
SEND_ANALOG_DOMICILE.IUN_RGDK-RKVM-LYGZ-202307-W-1.RECINDEX_0.ATTEMPT_0,96010,NA
SEND_ANALOG_DOMICILE.IUN_GMTU-AVER-RPDL-202307-G-1.RECINDEX_0.ATTEMPT_0,12033,NA
SEND_ANALOG_DOMICILE.IUN_WUHR-JLEZ-QWZU-202307-J-1.RECINDEX_0.ATTEMPT_0,10082,NA
SEND_ANALOG_DOMICILE.IUN_RXLX-HDYW-DXKA-202307-E-1.RECINDEX_0.ATTEMPT_0,80026,NA
SEND_ANALOG_DOMICILE.IUN_MRJX-ZRXY-UEQX-202307-Y-1.RECINDEX_0.ATTEMPT_0,29121,NA
SEND_ANALOG_DOMICILE.IUN_GREZ-MTRY-LDNV-202307-J-1.RECINDEX_0.ATTEMPT_0,47814,NA
SEND_ANALOG_DOMICILE.IUN_GREZ-MTRY-LDNV-202307-J-1.RECINDEX_0.ATTEMPT_1,47814,NA
SEND_ANALOG_DOMICILE.IUN_UNZE-VEKA-EWUW-202307-D-1.RECINDEX_0.ATTEMPT_0,35025,NA
SEND_ANALOG_DOMICILE.IUN_ZRVW-RJNA-ZARJ-202307-P-1.RECINDEX_0.ATTEMPT_0,47843,NA
SEND_ANALOG_DOMICILE.IUN_ZRVW-RJNA-ZARJ-202307-P-1.RECINDEX_0.ATTEMPT_1,87029,NA
SEND_ANALOG_DOMICILE.IUN_NUDG-QAWM-GHDZ-202307-V-1.RECINDEX_0.ATTEMPT_0,80146,NA
SEND_ANALOG_DOMICILE.IUN_UMKR-XWAN-GYLY-202307-U-1.RECINDEX_0.ATTEMPT_0,60041,NA
SEND_ANALOG_DOMICILE.IUN_UTEM-VMYJ-JMDN-202307-R-1.RECINDEX_0.ATTEMPT_0,52045,NA
SEND_ANALOG_DOMICILE.IUN_UTEM-VMYJ-JMDN-202307-R-1.RECINDEX_0.ATTEMPT_1,52045,NA
SEND_ANALOG_DOMICILE.IUN_LQER-MQJD-ENKV-202307-V-1.RECINDEX_0.ATTEMPT_0,35020,NA
SEND_ANALOG_DOMICILE.IUN_GJHM-MDKD-HXTG-202307-Z-1.RECINDEX_0.ATTEMPT_0,22066,NA
SEND_ANALOG_DOMICILE.IUN_NGJW-KAQR-QLZK-202307-Q-1.RECINDEX_0.ATTEMPT_0,20030,NA
SEND_ANALOG_DOMICILE.IUN_NGJW-KAQR-QLZK-202307-Q-1.RECINDEX_0.ATTEMPT_1,21030,NA
SEND_ANALOG_DOMICILE.IUN_EGAU-AERD-RVJX-202307-N-1.RECINDEX_0.ATTEMPT_0,27043,NA
SEND_ANALOG_DOMICILE.IUN_RPWQ-ZJTN-VDXK-202307-A-1.RECINDEX_0.ATTEMPT_0,31020,NA
SEND_ANALOG_DOMICILE.IUN_RPWQ-ZJTN-VDXK-202307-A-1.RECINDEX_0.ATTEMPT_1,31015,NA
SEND_ANALOG_DOMICILE.IUN_YMUY-NUDV-EMAY-202307-Q-1.RECINDEX_0.ATTEMPT_0,80035,NA
SEND_ANALOG_DOMICILE.IUN_TEYM-WXTM-MJXT-202307-H-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_GZAR-QJHK-EZQM-202307-K-1.RECINDEX_0.ATTEMPT_0,20153,NA
SEND_ANALOG_DOMICILE.IUN_YWYW-VXYR-RMVR-202307-G-1.RECINDEX_0.ATTEMPT_0,81055,NA
SEND_ANALOG_DOMICILE.IUN_PDHG-ZKTV-TGXZ-202307-N-1.RECINDEX_0.ATTEMPT_0,84121,NA
SEND_ANALOG_DOMICILE.IUN_PDHG-ZKTV-TGXZ-202307-N-1.RECINDEX_0.ATTEMPT_1,84121,NA
SEND_ANALOG_DOMICILE.IUN_DEHK-EWLX-AWZR-202307-M-1.RECINDEX_0.ATTEMPT_0,26855,NA
SEND_ANALOG_DOMICILE.IUN_MWEH-JPDV-XQVX-202307-L-1.RECINDEX_0.ATTEMPT_0,72017,NA
SEND_ANALOG_DOMICILE.IUN_MWEH-JPDV-XQVX-202307-L-1.RECINDEX_0.ATTEMPT_1,74015,NA
SEND_ANALOG_DOMICILE.IUN_JKEA-GLVN-TLJV-202307-T-1.RECINDEX_0.ATTEMPT_0,52100,NA
SEND_ANALOG_DOMICILE.IUN_TVKZ-TDGA-DZKV-202307-X-1.RECINDEX_0.ATTEMPT_0,86039,NA
SEND_ANALOG_DOMICILE.IUN_TVKZ-TDGA-DZKV-202307-X-1.RECINDEX_0.ATTEMPT_1,86039,NA
SEND_ANALOG_DOMICILE.IUN_NRTD-UGUG-EJUP-202307-K-1.RECINDEX_0.ATTEMPT_0,46100,NA
SEND_ANALOG_DOMICILE.IUN_DPEG-EXJL-ALQL-202307-Y-1.RECINDEX_0.ATTEMPT_0,47922,NA
SEND_ANALOG_DOMICILE.IUN_UJAR-XEHK-JAKA-202307-X-1.RECINDEX_0.ATTEMPT_0,74020,NA
SEND_ANALOG_DOMICILE.IUN_EZGH-UARJ-LDZQ-202307-G-1.RECINDEX_0.ATTEMPT_0,62018,NA
SEND_ANALOG_DOMICILE.IUN_UDAE-HURD-MYXU-202307-Q-1.RECINDEX_0.ATTEMPT_0,20089,NA
SEND_ANALOG_DOMICILE.IUN_WGYW-PEJY-UKYV-202307-L-1.RECINDEX_0.ATTEMPT_0,55049,NA
SEND_ANALOG_DOMICILE.IUN_PVAZ-WEWP-GALJ-202307-N-1.RECINDEX_0.ATTEMPT_0,47838,NA
SEND_ANALOG_DOMICILE.IUN_DEXD-JTKP-MRWL-202307-H-1.RECINDEX_0.ATTEMPT_0,31046,NA
SEND_ANALOG_DOMICILE.IUN_GMGQ-PHVM-UXDK-202307-K-1.RECINDEX_0.ATTEMPT_0,20072,NA
SEND_ANALOG_DOMICILE.IUN_PQYV-TWLG-QUTL-202307-H-1.RECINDEX_0.ATTEMPT_0,47864,NA
SEND_ANALOG_DOMICILE.IUN_KJUG-YZXV-HEQU-202307-U-1.RECINDEX_0.ATTEMPT_0,47922,NA
SEND_ANALOG_DOMICILE.IUN_KWXL-QYQA-WMRW-202307-H-1.RECINDEX_0.ATTEMPT_0,3011,NA
SEND_ANALOG_DOMICILE.IUN_NDQP-ENYN-MJLM-202307-G-1.RECINDEX_0.ATTEMPT_0,35040,NA
SEND_ANALOG_DOMICILE.IUN_QWAE-TLYX-XJTX-202307-E-1.RECINDEX_0.ATTEMPT_0,47922,NA
SEND_ANALOG_DOMICILE.IUN_QWAE-TLYX-XJTX-202307-E-1.RECINDEX_0.ATTEMPT_1,47855,NA
SEND_ANALOG_DOMICILE.IUN_XYXJ-JDTD-RAZG-202307-X-1.RECINDEX_0.ATTEMPT_0,20089,NA
SEND_ANALOG_DOMICILE.IUN_JHMZ-JPQX-YRDR-202307-M-1.RECINDEX_0.ATTEMPT_0,70044,NA
SEND_ANALOG_DOMICILE.IUN_JHMZ-JPQX-YRDR-202307-M-1.RECINDEX_0.ATTEMPT_1,70044,NA
SEND_ANALOG_DOMICILE.IUN_UNEZ-QWYU-NKRD-202307-X-1.RECINDEX_0.ATTEMPT_0,90128,NA
SEND_ANALOG_DOMICILE.IUN_XUGV-JDVR-XTJU-202307-X-1.RECINDEX_0.ATTEMPT_0,27010,NA
SEND_ANALOG_DOMICILE.IUN_JUQM-YNUY-DQGT-202307-Q-1.RECINDEX_0.ATTEMPT_0,39100,NA
SEND_ANALOG_DOMICILE.IUN_GLPW-UTGW-GLJY-202307-D-1.RECINDEX_0.ATTEMPT_0,60123,NA
SEND_ANALOG_DOMICILE.IUN_PMPZ-EPAE-HWQZ-202307-X-1.RECINDEX_0.ATTEMPT_0,20138,NA
SEND_ANALOG_DOMICILE.IUN_AXQJ-NRVD-NAEL-202307-U-1.RECINDEX_0.ATTEMPT_0,96017,NA
SEND_ANALOG_DOMICILE.IUN_VPZN-NTGV-DTPU-202307-X-1.RECINDEX_0.ATTEMPT_0,95045,NA
SEND_ANALOG_DOMICILE.IUN_JLTA-PXJD-RDZW-202307-R-1.RECINDEX_0.ATTEMPT_0,70056,NA
SEND_ANALOG_DOMICILE.IUN_RLYW-UXNR-VDUQ-202307-R-1.RECINDEX_0.ATTEMPT_0,27040,NA
SEND_ANALOG_DOMICILE.IUN_TLUP-MEGN-EMXA-202307-Z-1.RECINDEX_0.ATTEMPT_0,124,NA
SEND_ANALOG_DOMICILE.IUN_MZAR-KPLT-LZLP-202307-H-1.RECINDEX_0.ATTEMPT_0,70129,NA
SEND_ANALOG_DOMICILE.IUN_EUNW-JGJQ-QEKW-202307-K-1.RECINDEX_0.ATTEMPT_0,47922,NA
