event_id,cap,stato_estero
SEND_ANALOG_DOMICILE.IUN_ULZN-KGLH-WHAK-202307-D-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_PQTD-EJNV-EAQY-202307-G-1.RECINDEX_0.ATTEMPT_0,55054,NA
SEND_ANALOG_DOMICILE.IUN_QPNL-LVPZ-GDYM-202307-H-1.RECINDEX_0.ATTEMPT_0,20034,NA
SEND_ANALOG_DOMICILE.IUN_DETQ-AMWT-TMTZ-202307-G-1.RECINDEX_0.ATTEMPT_0,17051,NA
SEND_ANALOG_DOMICILE.IUN_UYVY-PGZH-RQYR-202307-A-1.RECINDEX_0.ATTEMPT_0,90040,NA
SEND_ANALOG_DOMICILE.IUN_UTKX-AZUP-UDHT-202307-Q-1.RECINDEX_0.ATTEMPT_0,81024,NA
SEND_ANALOG_DOMICILE.IUN_ARAK-GXAL-JWLY-202307-X-1.RECINDEX_0.ATTEMPT_0,73010,NA
SEND_ANALOG_DOMICILE.IUN_YZLU-EDKY-GQGX-202307-J-1.RECINDEX_0.ATTEMPT_0,135,NA
SEND_ANALOG_DOMICILE.IUN_JKTX-HTEH-JEZW-202307-R-1.RECINDEX_0.ATTEMPT_0,20129,NA
SEND_ANALOG_DOMICILE.IUN_MQXD-HTPN-YNYL-202307-Q-1.RECINDEX_0.ATTEMPT_0,80010,NA
SEND_ANALOG_DOMICILE.IUN_HGEP-GDWE-RZDK-202307-J-1.RECINDEX_0.ATTEMPT_0,47838,NA
SEND_ANALOG_DOMICILE.IUN_GTPV-AYNJ-ZRKQ-202307-L-1.RECINDEX_0.ATTEMPT_0,44124,NA
SEND_ANALOG_DOMICILE.IUN_YRJN-YNZW-ZGAM-202307-E-1.RECINDEX_0.ATTEMPT_0,97019,NA
SEND_ANALOG_DOMICILE.IUN_JTAG-RJWD-KEKP-202307-J-1.RECINDEX_0.ATTEMPT_0,80021,NA
SEND_ANALOG_DOMICILE.IUN_EHLT-YURN-DUYL-202307-J-1.RECINDEX_0.ATTEMPT_0,47924,NA
SEND_ANALOG_DOMICILE.IUN_ERZD-DHQV-QAZG-202307-H-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_YKEL-UNVW-ZPNP-202307-D-1.RECINDEX_0.ATTEMPT_0,6049,NA
SEND_ANALOG_DOMICILE.IUN_EYUL-TYJR-AMHY-202307-J-1.RECINDEX_0.ATTEMPT_0,27010,NA
SEND_ANALOG_DOMICILE.IUN_QYXZ-WQXA-ZQZK-202307-P-1.RECINDEX_0.ATTEMPT_0,80058,NA
SEND_ANALOG_DOMICILE.IUN_ANEL-PGDH-APDH-202307-X-1.RECINDEX_0.ATTEMPT_0,30020,NA
SEND_ANALOG_DOMICILE.IUN_ANEL-PGDH-APDH-202307-X-1.RECINDEX_0.ATTEMPT_1,6818,SVIZZERA
SEND_ANALOG_DOMICILE.IUN_TYAZ-LJYL-NGDH-202307-P-1.RECINDEX_0.ATTEMPT_0,81050,NA
SEND_ANALOG_DOMICILE.IUN_LTPD-QKZD-KYTZ-202307-P-1.RECINDEX_0.ATTEMPT_0,20131,NA
SEND_ANALOG_DOMICILE.IUN_EVET-GWMX-UZDP-202307-K-1.RECINDEX_0.ATTEMPT_0,20866,NA
SEND_ANALOG_DOMICILE.IUN_EVET-GWMX-UZDP-202307-K-1.RECINDEX_0.ATTEMPT_1,20866,NA
SEND_ANALOG_DOMICILE.IUN_WRWG-EPYH-VLPV-202307-U-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_HZJY-RLMZ-YZQW-202307-E-1.RECINDEX_0.ATTEMPT_0,20085,NA
SEND_ANALOG_DOMICILE.IUN_YWVZ-DYJA-EGUY-202307-V-1.RECINDEX_0.ATTEMPT_0,35025,NA
SEND_ANALOG_DOMICILE.IUN_QMGX-GJZP-ADTL-202307-G-1.RECINDEX_0.ATTEMPT_0,81024,NA
SEND_ANALOG_DOMICILE.IUN_YPJK-RZXR-WQPM-202307-P-1.RECINDEX_0.ATTEMPT_0,47841,NA
SEND_ANALOG_DOMICILE.IUN_UDQA-JERM-XVQA-202307-E-1.RECINDEX_0.ATTEMPT_0,46040,NA
SEND_ANALOG_DOMICILE.IUN_XUTW-UYRW-QYRP-202307-X-1.RECINDEX_0.ATTEMPT_0,25030,NA
SEND_ANALOG_DOMICILE.IUN_XUTW-UYRW-QYRP-202307-X-1.RECINDEX_0.ATTEMPT_1,25030,NA
SEND_ANALOG_DOMICILE.IUN_MKHY-QTRZ-MDNX-202307-R-1.RECINDEX_0.ATTEMPT_0,26033,NA
SEND_ANALOG_DOMICILE.IUN_UKWX-JWDA-PVHK-202307-W-1.RECINDEX_0.ATTEMPT_0,80146,NA
SEND_ANALOG_DOMICILE.IUN_WDKW-HPDP-MDXQ-202307-L-1.RECINDEX_0.ATTEMPT_0,37067,NA
SEND_ANALOG_DOMICILE.IUN_ZQEQ-TAQV-QEDT-202307-V-1.RECINDEX_0.ATTEMPT_0,178,NA
SEND_ANALOG_DOMICILE.IUN_ZHMZ-QNMR-AVJE-202307-Y-1.RECINDEX_0.ATTEMPT_0,72024,NA
SEND_ANALOG_DOMICILE.IUN_EHZK-NLTU-RMWA-202307-W-1.RECINDEX_0.ATTEMPT_0,31015,NA
SEND_ANALOG_DOMICILE.IUN_HYLN-HYJX-YQGQ-202307-Q-1.RECINDEX_0.ATTEMPT_0,90145,NA
SEND_ANALOG_DOMICILE.IUN_QGLA-JEQL-PMYR-202309-E-1.RECINDEX_0.ATTEMPT_0,13848,ITALIA
SEND_ANALOG_DOMICILE.IUN_DVMD-WNQZ-XRAV-202307-P-1.RECINDEX_0.ATTEMPT_0,76014,NA
SEND_ANALOG_DOMICILE.IUN_HMWR-TYEV-MDND-202307-T-1.RECINDEX_0.ATTEMPT_0,27040,NA
SEND_ANALOG_DOMICILE.IUN_XGRT-HWUP-AKLQ-202307-Z-1.RECINDEX_0.ATTEMPT_0,80138,NA
SEND_ANALOG_DOMICILE.IUN_MRPJ-WPRV-PQHZ-202308-Z-1.RECINDEX_0.ATTEMPT_0,53037,ITALIA
SEND_ANALOG_DOMICILE.IUN_KLER-LVLJ-NEZL-202307-H-1.RECINDEX_0.ATTEMPT_0,27049,NA
SEND_ANALOG_DOMICILE.IUN_AJRA-JZLU-JPKX-202307-K-1.RECINDEX_0.ATTEMPT_0,35040,NA
SEND_ANALOG_DOMICILE.IUN_JAEA-THDR-YNGN-202307-E-1.RECINDEX_0.ATTEMPT_0,28100,NA
SEND_ANALOG_DOMICILE.IUN_VPDM-AQHV-HRLZ-202307-R-1.RECINDEX_0.ATTEMPT_0,20157,NA
SEND_ANALOG_DOMICILE.IUN_ZVWU-XYXV-KDKY-202307-M-1.RECINDEX_0.ATTEMPT_0,20837,NA
SEND_ANALOG_DOMICILE.IUN_ENTD-MPDX-YNQU-202307-Z-1.RECINDEX_0.ATTEMPT_0,44022,NA
SEND_ANALOG_DOMICILE.IUN_GMVP-AUGJ-TUQM-202307-P-1.RECINDEX_0.ATTEMPT_0,31047,NA
SEND_ANALOG_DOMICILE.IUN_GMVP-AUGJ-TUQM-202307-P-1.RECINDEX_0.ATTEMPT_1,NG3 5HL,REGNO UNITO
SEND_ANALOG_DOMICILE.IUN_DPZM-XZQD-QGPU-202307-P-1.RECINDEX_0.ATTEMPT_0,26866,NA
SEND_ANALOG_DOMICILE.IUN_JXDV-MKAQ-GQUX-202307-U-1.RECINDEX_0.ATTEMPT_0,47922,NA
SEND_ANALOG_DOMICILE.IUN_YPVT-DGHY-YZPZ-202307-U-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_XARY-TWJZ-URZH-202307-V-1.RECINDEX_0.ATTEMPT_0,20124,NA
SEND_ANALOG_DOMICILE.IUN_RHMP-DNJL-AUMR-202307-W-1.RECINDEX_0.ATTEMPT_0,70010,NA
SEND_ANALOG_DOMICILE.IUN_PVJQ-MPHU-RMQK-202307-A-1.RECINDEX_0.ATTEMPT_0,47824,NA
SEND_ANALOG_DOMICILE.IUN_LPKA-NTKT-PYTA-202307-Q-1.RECINDEX_0.ATTEMPT_0,71036,NA
SEND_ANALOG_DOMICILE.IUN_KJGV-WDMG-ZMPA-202307-A-1.RECINDEX_0.ATTEMPT_0,47814,NA
SEND_ANALOG_DOMICILE.IUN_KJGV-WDMG-ZMPA-202307-A-1.RECINDEX_0.ATTEMPT_1,47814,NA
SEND_ANALOG_DOMICILE.IUN_RUTN-EPWX-GMKW-202307-R-1.RECINDEX_0.ATTEMPT_0,76017,NA
SEND_ANALOG_DOMICILE.IUN_HMPR-AXZR-TEQU-202307-M-1.RECINDEX_0.ATTEMPT_0,20153,NA
SEND_ANALOG_DOMICILE.IUN_PNEU-XMDZ-MXVN-202307-V-1.RECINDEX_0.ATTEMPT_0,25032,NA
SEND_ANALOG_DOMICILE.IUN_PNEU-XMDZ-MXVN-202307-V-1.RECINDEX_0.ATTEMPT_1,24050,NA
SEND_ANALOG_DOMICILE.IUN_NMXJ-AVZE-YNRJ-202307-J-1.RECINDEX_0.ATTEMPT_0,96017,NA
SEND_ANALOG_DOMICILE.IUN_MDZL-LQDJ-NAWK-202307-W-1.RECINDEX_0.ATTEMPT_0,10091,NA
SEND_ANALOG_DOMICILE.IUN_PYME-YVZM-ZQJH-202307-G-1.RECINDEX_0.ATTEMPT_0,20156,NA
SEND_ANALOG_DOMICILE.IUN_HRVE-JVHM-HVGU-202307-L-1.RECINDEX_0.ATTEMPT_0,12038,NA
SEND_ANALOG_DOMICILE.IUN_HRVE-JVHM-HVGU-202307-L-1.RECINDEX_0.ATTEMPT_1,12042,NA
SEND_ANALOG_DOMICILE.IUN_RYLW-ZRGZ-WMKG-202307-J-1.RECINDEX_0.ATTEMPT_0,16039,NA
SEND_ANALOG_DOMICILE.IUN_NWXP-MJPU-DJPX-202307-M-1.RECINDEX_0.ATTEMPT_0,15055,NA
SEND_ANALOG_DOMICILE.IUN_QKYD-ZNGM-WHVK-202307-E-1.RECINDEX_0.ATTEMPT_0,26859,NA
SEND_ANALOG_DOMICILE.IUN_EWTJ-WLJN-JLAW-202307-L-1.RECINDEX_0.ATTEMPT_0,10,NA
SEND_ANALOG_DOMICILE.IUN_RKZK-PEZX-MVZT-202307-R-1.RECINDEX_0.ATTEMPT_0,20146,NA
SEND_ANALOG_DOMICILE.IUN_YWUQ-URXN-LDVR-202307-R-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_EVHM-HGWP-PGMG-202307-R-1.RECINDEX_0.ATTEMPT_0,35045,NA
SEND_ANALOG_DOMICILE.IUN_MDZM-WKDV-NYRJ-202307-H-1.RECINDEX_0.ATTEMPT_0,25020,NA
SEND_ANALOG_DOMICILE.IUN_MDZM-WKDV-NYRJ-202307-H-1.RECINDEX_0.ATTEMPT_1,NA,FRANCIA
SEND_ANALOG_DOMICILE.IUN_MQPY-JPQE-ATNG-202307-K-1.RECINDEX_0.ATTEMPT_0,80013,NA
SEND_ANALOG_DOMICILE.IUN_NKGP-TLXA-ZAUN-202307-T-1.RECINDEX_0.ATTEMPT_0,47838,NA
SEND_ANALOG_DOMICILE.IUN_WHRP-RNLJ-PGYZ-202307-Q-1.RECINDEX_0.ATTEMPT_0,80014,NA
SEND_ANALOG_DOMICILE.IUN_ZUMN-THMR-DQEA-202307-L-1.RECINDEX_0.ATTEMPT_0,20080,NA
SEND_ANALOG_DOMICILE.IUN_QAEZ-AJQL-TMUX-202307-T-1.RECINDEX_0.ATTEMPT_0,42019,NA
SEND_ANALOG_DOMICILE.IUN_JNUJ-VKJK-PHXD-202307-G-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_KAYA-AEQV-KEKD-202307-T-1.RECINDEX_0.ATTEMPT_0,27047,NA
SEND_ANALOG_DOMICILE.IUN_KRZV-EZDK-ATWT-202307-M-1.RECINDEX_0.ATTEMPT_0,70010,NA
SEND_ANALOG_DOMICILE.IUN_ZVTA-KYME-HJDN-202307-K-1.RECINDEX_0.ATTEMPT_0,47922,NA
SEND_ANALOG_DOMICILE.IUN_ZQJQ-YZPW-RNXY-202307-Q-1.RECINDEX_0.ATTEMPT_0,168,NA
SEND_ANALOG_DOMICILE.IUN_GNVP-HPEW-DHEX-202307-Z-1.RECINDEX_0.ATTEMPT_0,35046,NA
SEND_ANALOG_DOMICILE.IUN_GXNX-ULKT-DYPL-202307-M-1.RECINDEX_0.ATTEMPT_0,153,NA
SEND_ANALOG_DOMICILE.IUN_GEWT-MDKJ-RAQW-202307-Z-1.RECINDEX_0.ATTEMPT_0,47837,NA
SEND_ANALOG_DOMICILE.IUN_JKZH-TGHE-JLPK-202307-P-1.RECINDEX_0.ATTEMPT_0,42124,NA
SEND_ANALOG_DOMICILE.IUN_WQXD-GMZW-NPWX-202307-N-1.RECINDEX_0.ATTEMPT_0,20835,NA
SEND_ANALOG_DOMICILE.IUN_ETDA-MZPQ-AEJR-202307-N-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_QHQE-TJGV-LVKG-202307-D-1.RECINDEX_0.ATTEMPT_0,27043,NA
SEND_ANALOG_DOMICILE.IUN_LVWD-RPRY-UWNY-202307-U-1.RECINDEX_0.ATTEMPT_0,96017,NA
SEND_ANALOG_DOMICILE.IUN_YKVD-YDQD-DYTH-202307-T-1.RECINDEX_0.ATTEMPT_0,20152,NA
SEND_ANALOG_DOMICILE.IUN_YKVD-YDQD-DYTH-202307-T-1.RECINDEX_0.ATTEMPT_1,20152,NA
SEND_ANALOG_DOMICILE.IUN_WVJN-LNUX-HXLW-202307-E-1.RECINDEX_0.ATTEMPT_0,20132,NA
SEND_ANALOG_DOMICILE.IUN_ZQYX-VWMZ-ULWD-202307-L-1.RECINDEX_0.ATTEMPT_0,52045,NA
SEND_ANALOG_DOMICILE.IUN_DJDV-UMHY-ZNMV-202307-G-1.RECINDEX_0.ATTEMPT_0,72014,NA
SEND_ANALOG_DOMICILE.IUN_AVMU-TREG-ANWX-202307-V-1.RECINDEX_0.ATTEMPT_0,35040,NA
SEND_ANALOG_DOMICILE.IUN_DUQT-HWNY-DEXE-202307-U-1.RECINDEX_0.ATTEMPT_0,35040,NA
SEND_ANALOG_DOMICILE.IUN_KLVZ-TAYK-KVPT-202307-U-1.RECINDEX_0.ATTEMPT_0,22076,NA
SEND_ANALOG_DOMICILE.IUN_KLVZ-TAYK-KVPT-202307-U-1.RECINDEX_0.ATTEMPT_1,22078,NA
SEND_ANALOG_DOMICILE.IUN_EVME-XQNT-WLQN-202307-K-1.RECINDEX_0.ATTEMPT_0,47838,NA
SEND_ANALOG_DOMICILE.IUN_ATHU-XYJX-LQZY-202307-N-1.RECINDEX_0.ATTEMPT_0,87064,NA
SEND_ANALOG_DOMICILE.IUN_KQDL-KXNQ-DPUH-202307-G-1.RECINDEX_0.ATTEMPT_0,47838,NA
SEND_ANALOG_DOMICILE.IUN_MXQN-RVJG-PYXD-202307-R-1.RECINDEX_0.ATTEMPT_0,47924,NA
SEND_ANALOG_DOMICILE.IUN_ZLJU-DXMY-MQZU-202307-L-1.RECINDEX_0.ATTEMPT_0,74028,NA
SEND_ANALOG_DOMICILE.IUN_GZGL-ZMEG-PWLM-202307-Q-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_NDKD-TPXE-UXJX-202307-Y-1.RECINDEX_0.ATTEMPT_0,20089,NA
SEND_ANALOG_DOMICILE.IUN_NDKD-TPXE-UXJX-202307-Y-1.RECINDEX_0.ATTEMPT_1,20089,NA
SEND_ANALOG_DOMICILE.IUN_MQZL-QAYP-KUGW-202307-N-1.RECINDEX_0.ATTEMPT_0,7021,NA
SEND_ANALOG_DOMICILE.IUN_LAMV-QNDJ-JDWR-202307-W-1.RECINDEX_0.ATTEMPT_0,27043,NA
SEND_ANALOG_DOMICILE.IUN_KAXP-PKZA-PXGA-202307-H-1.RECINDEX_0.ATTEMPT_0,20126,NA
SEND_ANALOG_DOMICILE.IUN_AJMP-XJMR-PLAD-202307-N-1.RECINDEX_0.ATTEMPT_0,47924,NA
SEND_ANALOG_DOMICILE.IUN_UXAX-GHAY-KATH-202307-E-1.RECINDEX_0.ATTEMPT_0,27046,NA
SEND_ANALOG_DOMICILE.IUN_TZNE-AZEY-GLMU-202307-A-1.RECINDEX_0.ATTEMPT_0,20089,NA
SEND_ANALOG_DOMICILE.IUN_XZRK-YUTN-JXDX-202307-U-1.RECINDEX_0.ATTEMPT_0,61039,NA
SEND_ANALOG_DOMICILE.IUN_TWAM-MUWY-ERVG-202307-Q-1.RECINDEX_0.ATTEMPT_0,20138,NA
SEND_ANALOG_DOMICILE.IUN_DAZX-ZTKP-AGAV-202307-N-1.RECINDEX_0.ATTEMPT_0,20832,NA
SEND_ANALOG_DOMICILE.IUN_HYLD-LAZX-JPXK-202307-X-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_VHGU-YAWP-ETVT-202307-N-1.RECINDEX_0.ATTEMPT_0,47814,NA
SEND_ANALOG_DOMICILE.IUN_JLTK-TRTP-PXTD-202307-K-1.RECINDEX_0.ATTEMPT_0,26025,NA
SEND_ANALOG_DOMICILE.IUN_KJKH-XWQR-MNAU-202307-U-1.RECINDEX_0.ATTEMPT_0,20145,NA
SEND_ANALOG_DOMICILE.IUN_KJKH-XWQR-MNAU-202307-U-1.RECINDEX_0.ATTEMPT_1,20145,NA
SEND_ANALOG_DOMICILE.IUN_RKAQ-UWKY-UPZJ-202307-X-1.RECINDEX_0.ATTEMPT_0,35040,NA
SEND_ANALOG_DOMICILE.IUN_QVDV-QUNR-EULE-202307-Z-1.RECINDEX_0.ATTEMPT_0,80041,NA
SEND_ANALOG_DOMICILE.IUN_UTNE-HZUD-HVJN-202307-V-1.RECINDEX_0.ATTEMPT_0,96010,NA
SEND_ANALOG_DOMICILE.IUN_JAPT-QZTE-DHWK-202307-K-1.RECINDEX_0.ATTEMPT_0,20831,NA
SEND_ANALOG_DOMICILE.IUN_RALP-DXMT-PKRY-202307-A-1.RECINDEX_0.ATTEMPT_0,47924,NA
SEND_ANALOG_DOMICILE.IUN_ZDAE-VZAX-HKMX-202307-U-1.RECINDEX_0.ATTEMPT_0,22063,NA
SEND_ANALOG_DOMICILE.IUN_ZRLZ-NVRX-QHRJ-202307-M-1.RECINDEX_0.ATTEMPT_0,35020,NA
SEND_ANALOG_DOMICILE.IUN_PLKJ-ADNE-ZMZE-202307-U-1.RECINDEX_0.ATTEMPT_0,7021,NA
SEND_ANALOG_DOMICILE.IUN_JWHZ-KWZV-HYHK-202307-Y-1.RECINDEX_0.ATTEMPT_0,96017,NA
SEND_ANALOG_DOMICILE.IUN_YHLJ-PRAU-HKAG-202307-N-1.RECINDEX_0.ATTEMPT_0,96017,NA
SEND_ANALOG_DOMICILE.IUN_QKNL-VQUD-GAUZ-202307-W-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_XZDV-TZGU-KAWQ-202307-A-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_ZVNL-NGQR-NVJQ-202307-Q-1.RECINDEX_0.ATTEMPT_0,35040,NA
SEND_ANALOG_DOMICILE.IUN_HMXR-VTDT-AJTQ-202307-Y-1.RECINDEX_0.ATTEMPT_0,98145,NA
SEND_ANALOG_DOMICILE.IUN_MQZX-KQNR-HXJA-202307-J-1.RECINDEX_0.ATTEMPT_0,26020,NA
SEND_ANALOG_DOMICILE.IUN_MQZX-KQNR-HXJA-202307-J-1.RECINDEX_0.ATTEMPT_1,23769,GERMANIA
SEND_ANALOG_DOMICILE.IUN_GHKQ-GKNW-VTHA-202307-W-1.RECINDEX_0.ATTEMPT_0,47924,NA
SEND_ANALOG_DOMICILE.IUN_KNUP-LUAU-WAGY-202307-X-1.RECINDEX_0.ATTEMPT_0,20080,NA
SEND_ANALOG_DOMICILE.IUN_KNUP-LUAU-WAGY-202307-X-1.RECINDEX_0.ATTEMPT_1,NA,EMIRATI ARABI UNITI
SEND_ANALOG_DOMICILE.IUN_PAYA-KXWL-GWKP-202307-V-1.RECINDEX_0.ATTEMPT_0,7010,NA
SEND_ANALOG_DOMICILE.IUN_UQTW-HLQW-EDZQ-202309-T-1.RECINDEX_0.ATTEMPT_0,9021,ITALIA
SEND_ANALOG_DOMICILE.IUN_MPWR-TZWN-TGPA-202307-V-1.RECINDEX_0.ATTEMPT_0,96017,NA
SEND_ANALOG_DOMICILE.IUN_WYUP-NKPG-NMGL-202307-Z-1.RECINDEX_0.ATTEMPT_0,29016,NA
SEND_ANALOG_DOMICILE.IUN_WYUP-NKPG-NMGL-202307-Z-1.RECINDEX_0.ATTEMPT_1,49800,FRANCIA
SEND_ANALOG_DOMICILE.IUN_VLWY-XZHD-UXNZ-202307-E-1.RECINDEX_0.ATTEMPT_0,22072,NA
SEND_ANALOG_DOMICILE.IUN_UTXH-REAU-YNJD-202307-V-1.RECINDEX_0.ATTEMPT_0,46023,NA
SEND_ANALOG_DOMICILE.IUN_WTAU-EYNM-QXMR-202307-U-1.RECINDEX_0.ATTEMPT_0,45036,NA
SEND_ANALOG_DOMICILE.IUN_WKHK-YNAE-LDVH-202307-U-1.RECINDEX_0.ATTEMPT_0,21010,NA
SEND_ANALOG_DOMICILE.IUN_ADQG-KXWH-RDZN-202307-J-1.RECINDEX_0.ATTEMPT_0,47921,NA
SEND_ANALOG_DOMICILE.IUN_MAKH-JEKZ-GHMH-202307-V-1.RECINDEX_0.ATTEMPT_0,47923,NA
SEND_ANALOG_DOMICILE.IUN_KRVL-JUQW-JKGY-202307-H-1.RECINDEX_0.ATTEMPT_0,25018,NA
SEND_ANALOG_DOMICILE.IUN_EZQE-MEHY-EPXQ-202307-R-1.RECINDEX_0.ATTEMPT_0,47855,NA
SEND_ANALOG_DOMICILE.IUN_RJAZ-EUZR-DZQJ-202307-J-1.RECINDEX_0.ATTEMPT_0,47924,NA
SEND_ANALOG_DOMICILE.IUN_UXQY-JNKQ-MJHR-202307-K-1.RECINDEX_0.ATTEMPT_0,35040,NA
SEND_ANALOG_DOMICILE.IUN_LHXZ-VQDT-EMPQ-202307-H-1.RECINDEX_0.ATTEMPT_0,20089,NA
SEND_ANALOG_DOMICILE.IUN_RAYL-GRXL-PYWX-202307-G-1.RECINDEX_0.ATTEMPT_0,20158,NA
SEND_ANALOG_DOMICILE.IUN_RPDA-XKAG-TAJQ-202307-H-1.RECINDEX_0.ATTEMPT_0,25128,NA
SEND_ANALOG_DOMICILE.IUN_YZTR-AQAT-LNQH-202308-H-1.RECINDEX_0.ATTEMPT_0,13045,ITALIA
SEND_ANALOG_DOMICILE.IUN_TAVE-EGHR-XJGU-202307-W-1.RECINDEX_0.ATTEMPT_0,71016,NA
SEND_ANALOG_DOMICILE.IUN_YHAD-KGXK-EGMH-202307-Y-1.RECINDEX_0.ATTEMPT_0,20089,NA
