zone;countryIt;countryEn
ZONE_1;ALAND ISLANDS;ISOLE ALAND
ZONE_1;ALBANIA;ALBANIA
ZONE_1;ALBANIE;ALBANIA
ZONE_1;ALEMANIA;GERMANIA
ZONE_1;ALGERIA;ALGERIA
ZONE_1;ALGERIE;ALGERIA
ZONE_1;ALGÉRIE;ALGERIA
ZONE_1;ALLEMAGNE;GERMANIA
ZONE_1;ANDORRA;ANDORRA
ZONE_1;ANDORRE;ANDORRA
ZONE_1;ANGLETERRE;GRAN BRETAGNA
ZONE_1;AUSTRIA;AUSTRIA
ZONE_1;AUSTRICHE;AUSTRIA
ZONE_1;AUTRICHE;AUSTRIA
ZONE_1;BÉLARUS;BIELORUSSIA
ZONE_1;BELGICA;BELGIO
ZONE_1;BELGIE;BELGIO
ZONE_1;BELGIO;BELGIO
ZONE_1;BELGIQUE;BELGIO
ZONE_1;BELGIUM;BELGIO
ZONE_1;BIELORUSSIA;BIELORUSSIA
ZONE_1;BOSNIA AND HERZEGOVINA;BOSNIA ERZEGOVINA
ZONE_1;BOSNIA ED ERZEGOVINA;BOSNIA ERZEGOVINA
ZONE_1;BOSNIA ERZEGOVINA;BOSNIA ERZEGOVINA
ZONE_1;BOSNIA HERCEGOVINA;BOSNIA ERZEGOVINA
ZONE_1;BOSNIA HERZEGOVINA;BOSNIA ERZEGOVINA
ZONE_1;BOSNIA;BOSNIA ERZEGOVINA
ZONE_1;BOSNIE HERZÉGOVINE;BOSNIA ERZEGOVINA
ZONE_1;BOSNIE-HERZÉGOVINE;BOSNIA ERZEGOVINA
ZONE_1;BULGARIA;BULGARIA
ZONE_1;BULGARIE (REP);BULGARIA
ZONE_1;BULGARIE (RÉP);BULGARIA
ZONE_1;BULGARIE REP;BULGARIA
ZONE_1;BULGARIE RÉP;BULGARIA
ZONE_1;BULGARIE;BULGARIA
ZONE_1;BYELORUSSIAN SOVIET SOCIALIST REPUBLIC;BIELORUSSIA
ZONE_1;CEUTA;SPAGNA
ZONE_1;CHIPRE;CIPRO
ZONE_1;CHYPRE;CIPRO
ZONE_1;CIPRO;CIPRO
ZONE_1;CITE DU VATICAN;CITTA' DEL VATICANO
ZONE_1;CITTA DEL VATICANO;CITTA' DEL VATICANO
ZONE_1;CITTÀ DEL VATICANO;CITTA' DEL VATICANO
ZONE_1;CITTA' DEL VATICANO;CITTA' DEL VATICANO
ZONE_1;CROATIA;CROAZIA
ZONE_1;CROATIE;CROAZIA
ZONE_1;CROAZIA;CROAZIA
ZONE_1;CYPRUS;CIPRO
ZONE_1;CZECH REPUBLIC;REPUBBLICA CECA
ZONE_1;DANEMARK;DANIMARCA
ZONE_1;DANIMARCA;DANIMARCA
ZONE_1;DANMARK;DANIMARCA
ZONE_1;DENMARK;DANIMARCA
ZONE_1;DEUTSCHLAND;GERMANIA
ZONE_1;DINAMARCA;DANIMARCA
ZONE_1;EGIPTO;EGITTO
ZONE_1;EGITTO;EGITTO
ZONE_1;EGYPT;EGITTO
ZONE_1;EGYPTE;EGITTO
ZONE_1;EIRE;IRLANDA
ZONE_1;ELLAS;GRECIA
ZONE_1;ENGLAND;GRAN BRETAGNA
ZONE_1;ESPAGNE;SPAGNA
ZONE_1;ESPANA;SPAGNA
ZONE_1;ESTONIA;ESTONIA
ZONE_1;ESTONIE;ESTONIA
ZONE_1;FAR OER;ISOLE FAROE
ZONE_1;FAROE ISLANDS;ISOLE FAROE
ZONE_1;FAROE;ISOLE FAROE
ZONE_1;FEDERATION DE RUSSIE;FEDERAZIONE RUSSA
ZONE_1;FEDERAZIONE RUSSA;FEDERAZIONE RUSSA
ZONE_1;FEROE;ISOLE FAROE
ZONE_1;FÉROÉ;ISOLE FAROE
ZONE_1;FINLAND;FINLANDIA
ZONE_1;FINLANDE;FINLANDIA
ZONE_1;FINLANDIA;FINLANDIA
ZONE_1;FRANCE;FRANCIA
ZONE_1;FRANCIA;FRANCIA
ZONE_1;GERMANIA;GERMANIA
ZONE_1;GERMANY;GERMANIA
ZONE_1;GIBILTERRA;GIBILTERRA
ZONE_1;GIBRALTAR;GIBILTERRA
ZONE_1;GIORDANIA;GIORDANIA
ZONE_1;GOZO;MALTA
ZONE_1;GRAN BRETAGNA;GRAN BRETAGNA
ZONE_1;GRAN BRETANA;GRAN BRETAGNA
ZONE_1;GRANDE BRETAGNE;GRAN BRETAGNA
ZONE_1;GRANDE-BRETAGNE;GRAN BRETAGNA
ZONE_1;GREAT BRITAIN;GRAN BRETAGNA
ZONE_1;GRECE;GRECIA
ZONE_1;GRÈCE;GRECIA
ZONE_1;GRECIA;GRECIA
ZONE_1;GREECE;GRECIA
ZONE_1;GUERNESEY;GUERNESEY
ZONE_1;GUERNSEY;GUERNESEY
ZONE_1;HISPANIA;SPAGNA
ZONE_1;HOLLAND;OLANDA
ZONE_1;HOLY SEE (VATICAN CITY STATE);CITTA' DEL VATICANO
ZONE_1;HOLY SEE VATICAN CITY STATE;CITTA' DEL VATICANO
ZONE_1;HONGRIE;UNGHERIA
ZONE_1;HUNGARY;UNGHERIA
ZONE_1;IBERIA;SPAGNA
ZONE_1;ICELAND;ISLANDA
ZONE_1;ILES FEROE;ISOLE FAROE
ZONE_1;INGHILTERRA;GRAN BRETAGNA
ZONE_1;INGLATERRA;GRAN BRETAGNA
ZONE_1;IRELAND;IRLANDA
ZONE_1;IRISH REPUBLIC;IRLANDA
ZONE_1;IRLANDA;IRLANDA
ZONE_1;IRLANDE;IRLANDA
ZONE_1;ISLANDA;ISLANDA
ZONE_1;ISLANDE;ISLANDA
ZONE_1;ISLANDIA;ISLANDA
ZONE_1;ISLAS FEROE;ISOLE FAROE
ZONE_1;ISLE OF MAN;ISOLA DI MAN
ZONE_1;ISOLA DI MAN;ISOLA DI MAN
ZONE_1;ISOLE FÆR ØER;ISOLE FAROE
ZONE_1;ISOLE FAROE;ISOLE FAROE
ZONE_1;ISRAEL;ISRAELE
ZONE_1;ISRAËL;ISRAELE
ZONE_1;ISRAELE;ISRAELE
ZONE_1;JAMAHIRIYA LIBICA;JAMAHIRIYA LIBICA
ZONE_1;JAMAHIRIYA LIBYENNE;JAMAHIRIYA LIBICA
ZONE_1;JAMAHIRYA LIBICA (LIBIA);JAMAHIRIYA LIBICA
ZONE_1;JAMAHIRYA LIBICA LIBIA;JAMAHIRIYA LIBICA
ZONE_1;JERSEY;JERSEY
ZONE_1;JORDAN;GIORDANIA
ZONE_1;JORDANIA;GIORDANIA
ZONE_1;JORDANIE;GIORDANIA
ZONE_1;JUTLAND;DANIMARCA
ZONE_1;KYPROS;CIPRO
ZONE_1;LATVIA;LETTONIA
ZONE_1;LEBANON;LIBANO
ZONE_1;LETTONIA;LETTONIA
ZONE_1;LETTONIE;LETTONIA
ZONE_1;LIBAN;LIBANO
ZONE_1;LIBANO;LIBANO
ZONE_1;LIBIA;JAMAHIRIYA LIBICA
ZONE_1;LIBYA;JAMAHIRIYA LIBICA
ZONE_1;LIBYAN ARAB JAMAHIRIYA;JAMAHIRIYA LIBICA
ZONE_1;LIBYE;JAMAHIRIYA LIBICA
ZONE_1;LICHTENSTEIN;LIECHTENSTEIN
ZONE_1;LIECHTENSTEIN;LIECHTENSTEIN
ZONE_1;LITHUANIA;LITUANIA
ZONE_1;LITUANIA;LITUANIA
ZONE_1;LITUANIE;LITUANIA
ZONE_1;LUSSEMBURGO;LUSSEMBURGO
ZONE_1;LUXEMBOURG;LUSSEMBURGO
ZONE_1;LUXEMBURGO;LUSSEMBURGO
ZONE_1;LYBIA;JAMAHIRIYA LIBICA
ZONE_1;MACÉDOINE (EX RÉP YOUGOSLAVE );MACEDONIA
ZONE_1;MACEDOINE EX REP YOUGOSLAVE;MACEDONIA
ZONE_1;MACÉDOINE EX RÉP YOUGOSLAVE;MACEDONIA
ZONE_1;MACEDOINE(EX REP YOUGOSLAVE);MACEDONIA
ZONE_1;MACEDONIA THE FORMER YUGOSLAV REPUBLIC OF;MACEDONIA
ZONE_1;MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF;MACEDONIA
ZONE_1;MACEDONIA;MACEDONIA
ZONE_1;MADERA;PORTOGALLO
ZONE_1;MALTA;MALTA
ZONE_1;MALTE;MALTA
ZONE_1;MAN;ISOLA DI MAN
ZONE_1;MAROC;MAROCCO
ZONE_1;MAROCCO;MAROCCO
ZONE_1;MARRUECOS;MAROCCO
ZONE_1;MELILLA;SPAGNA
ZONE_1;MOLDAVIA;MOLDAVIA
ZONE_1;MOLDOVA (REP. DE);MOLDAVIA
ZONE_1;MOLDOVA REP DE;MOLDAVIA
ZONE_1;MOLDOVA REPUBLIC OF;MOLDAVIA
ZONE_1;MOLDOVA, REPUBLIC OF;MOLDAVIA
ZONE_1;MOLDOVA;MOLDAVIA
ZONE_1;MONACO (PRINCIPATO);PRINCIPATO DI MONACO
ZONE_1;MONACO PRINCIPATO;PRINCIPATO DI MONACO
ZONE_1;MONACO;PRINCIPATO DI MONACO
ZONE_1;MONTECARLO;PRINCIPATO DI MONACO
ZONE_1;MONTENEGRO;MONTENEGRO
ZONE_1;MONTÉNÉGRO;MONTENEGRO
ZONE_1;MOROCCO;MAROCCO
ZONE_1;NETHERLAND;OLANDA
ZONE_1;NETHERLANDS;OLANDA
ZONE_1;NORGE;NORVEGIA
ZONE_1;NORUEGA;NORVEGIA
ZONE_1;NORVEGE;NORVEGIA
ZONE_1;NORVÈGE;NORVEGIA
ZONE_1;NORVEGIA;NORVEGIA
ZONE_1;NORWAY;NORVEGIA
ZONE_1;OLANDA;OLANDA
ZONE_1;OMAN;OMAN
ZONE_1;OSTERREICH;AUSTRIA
ZONE_1;PAESI BASSI;OLANDA
ZONE_1;PAISES BAJOS;OLANDA
ZONE_1;PAYS BAS;OLANDA
ZONE_1;PAYS-BAS;OLANDA
ZONE_1;POLAND;POLONIA
ZONE_1;POLOGNE;POLONIA
ZONE_1;POLONIA;POLONIA
ZONE_1;PORTOGALLO;PORTOGALLO
ZONE_1;PORTUGAL;PORTOGALLO
ZONE_1;PRINCIPALITY OF MONACO;PRINCIPATO DI MONACO
ZONE_1;PRINCIPATO DI ANDORRA;ANDORRA
ZONE_1;PRINCIPATO DI MONACO;PRINCIPATO DI MONACO
ZONE_1;REGNO UNITO;GRAN BRETAGNA
ZONE_1;REP CECA;REPUBBLICA CECA
ZONE_1;REPUBBLICA CECA;REPUBBLICA CECA
ZONE_1;REPUBBLICA DI MACEDONIA;MACEDONIA
ZONE_1;REPUBBLICA DI MONTENEGRO;MONTENEGRO
ZONE_1;REPUBBLICA DI SAN MARINO;SAN MARINO
ZONE_1;REPUBBLICA DI SERBIA;SERBIA
ZONE_1;REPUBBLICA SLOVACCA;SLOVACCHIA
ZONE_1;REPUBLIC OF MONTENEGRO;MONTENEGRO
ZONE_1;REPUBLIC OF SERBIA;SERBIA
ZONE_1;REPUBLIKA CRNA GORA;MONTENEGRO
ZONE_1;REPUBLIKA SRBIJA;SERBIA
ZONE_1;REPUBLIQUE FRANCAISE;FRANCIA
ZONE_1;ROMANIA;ROMANIA
ZONE_1;ROUMANIA;ROMANIA
ZONE_1;ROUMANIE;ROMANIA
ZONE_1;RUMANIA;ROMANIA
ZONE_1;RUSSIA;FEDERAZIONE RUSSA
ZONE_1;RUSSIAN FEDERATION;FEDERAZIONE RUSSA
ZONE_1;RUSSIE (FEDERATION DE);FEDERAZIONE RUSSA
ZONE_1;RUSSIE (FÉDÉRATION DE);FEDERAZIONE RUSSA
ZONE_1;RUSSIE FEDERATION DE;FEDERAZIONE RUSSA
ZONE_1;RUSSIE FÉDÉRATION DE;FEDERAZIONE RUSSA
ZONE_1;SAINT MARIN;SAN MARINO
ZONE_1;SAN MARINO;SAN MARINO
ZONE_1;SCHWEIZ;SVIZZERA
ZONE_1;SERBIA;SERBIA
ZONE_1;SERBIE;SERBIA
ZONE_1;SLOVACCHIA;SLOVACCHIA
ZONE_1;SLOVAK REPUBLIC;SLOVACCHIA
ZONE_1;SLOVAKIA;SLOVACCHIA
ZONE_1;SLOVAQUIE;SLOVACCHIA
ZONE_1;SLOVENIA;SLOVENIA
ZONE_1;SLOVENIE;SLOVENIA
ZONE_1;SLOVÉNIE;SLOVENIA
ZONE_1;SPAGNA;SPAGNA
ZONE_1;SPAIN;SPAGNA
ZONE_1;SPANIA;SPAGNA
ZONE_1;SUECIA;SVEZIA
ZONE_1;SUEDE;SVEZIA
ZONE_1;SUÈDE;SVEZIA
ZONE_1;SUISSE;SVIZZERA
ZONE_1;SUIZA;SVIZZERA
ZONE_1;SVERIGE;SVEZIA
ZONE_1;SVEZIA;SVEZIA
ZONE_1;SVIZZERA;SVIZZERA
ZONE_1;SWEDEN;SVEZIA
ZONE_1;SWITZERLAND;SVIZZERA
ZONE_1;TCHÈQUE  ( REP.);REPUBBLICA CECA
ZONE_1;TUNEZ;TUNISIA
ZONE_1;TUNISIA;TUNISIA
ZONE_1;TUNISIE;TUNISIA
ZONE_1;TURCHIA;TURCHIA
ZONE_1;TURKEY;TURCHIA
ZONE_1;TURQUIA;TURCHIA
ZONE_1;TURQUIE;TURCHIA
ZONE_1;U K;GRAN BRETAGNA
ZONE_1;U.K.;GRAN BRETAGNA
ZONE_1;UCRAINA;UCRAINA
ZONE_1;UKRAINE;UCRAINA
ZONE_1;UKRAINIAN;UCRAINA
ZONE_1;UNGHERIA;UNGHERIA
ZONE_1;UNITED KINGDOM;GRAN BRETAGNA
ZONE_1;VATICAN CITY STATE;CITTA' DEL VATICANO
ZONE_1;VATICAN CITY;CITTA' DEL VATICANO
ZONE_1;VATICAN;CITTA' DEL VATICANO
ZONE_1;VATICANO;CITTA' DEL VATICANO
ZONE_2;AFGHANISTAN;AFGHANISTAN
ZONE_2;AFRICA DEL SUD;SUDAFRICA
ZONE_2;AFRIQUE DU SUD;SUDAFRICA
ZONE_2;AMERICA;STATI UNITI D'AMERICA
ZONE_2;ANGOLA;ANGOLA
ZONE_2;ANGUILLA;ANGUILLA
ZONE_2;ANTIGUA AND BARBUDA;ANTIGUA E BARBUDA
ZONE_2;ANTIGUA E BARBUDA;ANTIGUA E BARBUDA
ZONE_2;ANTIGUA ET BARBUDA;ANTIGUA E BARBUDA
ZONE_2;ANTIGUA Y BARBUDA;ANTIGUA E BARBUDA
ZONE_2;ANTIGUA-ET-BARBUDA;ANTIGUA E BARBUDA
ZONE_2;ANTIGUA;ANTIGUA E BARBUDA
ZONE_2;ANTILLAS NEERLANDESAS;ANTILLE OLANDESI
ZONE_2;ANTILLE OLANDESI;ANTILLE OLANDESI
ZONE_2;ANTILLES NEERLANDAISES;ANTILLE OLANDESI
ZONE_2;ARABIA SAUDITA;ARABIA SAUDITA
ZONE_2;ARABIA;ARABIA SAUDITA
ZONE_2;ARABIE SAOUDITE;ARABIA SAUDITA
ZONE_2;ARGENTINA;ARGENTINA
ZONE_2;ARGENTINE;ARGENTINA
ZONE_2;ARMENIA;ARMENIA
ZONE_2;ARMENIE;ARMENIA
ZONE_2;ARMÉNIE;ARMENIA
ZONE_2;ARUBA;ANTILLE OLANDESI
ZONE_2;ASCENSION;ASCENSION
ZONE_2;AZEIRBAIJAN;AZERBAIJAN
ZONE_2;AZERBAIGIAN;AZERBAIJAN
ZONE_2;AZERBAIJAN;AZERBAIJAN
ZONE_2;AZERBAJDZAN;AZERBAIJAN
ZONE_2;BAHAMA;BAHAMA
ZONE_2;BAHAMAS ISLAND;BAHAMA
ZONE_2;BAHAMAS;BAHAMA
ZONE_2;BAHRAIN;BAHRAIN
ZONE_2;BAHREIN;BAHRAIN
ZONE_2;BAHREÏN;BAHRAIN
ZONE_2;BAIA GUANTANAMO;GUANTANAMO BAY
ZONE_2;BANGLADESH;BANGLADESH
ZONE_2;BARBADE;BARBADOS
ZONE_2;BARBADOS;BARBADOS
ZONE_2;BARBUDA;ANTIGUA E BARBUDA
ZONE_2;BELICE;BELIZE
ZONE_2;BELIZE;BELIZE
ZONE_2;BENIN;BENIN
ZONE_2;BÉNIN;BENIN
ZONE_2;BERMUDA;BERMUDA
ZONE_2;BERMUDAS;BERMUDA
ZONE_2;BERMUDE;BERMUDA
ZONE_2;BERMUDES;BERMUDA
ZONE_2;BHOUTAN;BHUTAN
ZONE_2;BHUTAN;BHUTAN
ZONE_2;BIRMANIA;MYANMAR
ZONE_2;BOLIVIA;BOLIVIA
ZONE_2;BOLIVIE;BOLIVIA
ZONE_2;BONAIRE;ANTILLE OLANDESI
ZONE_2;BOTSWANA;BOTSWANA
ZONE_2;BRASIL;BRASILE
ZONE_2;BRASILE;BRASILE
ZONE_2;BRAZIL;BRASILE
ZONE_2;BRESIL;BRASILE
ZONE_2;BRÉSIL;BRASILE
ZONE_2;BRITISH INDIAN OCEAN TERRITORY;TERRIT. BRIT. DELL'OCEANO INDIANO
ZONE_2;BRITISH VIRGIN ISLANDS;ISOLE VERGINI BRITANNICHE
ZONE_2;BRUNEI DARUSSALAM;BRUNEI DARUSSALAM
ZONE_2;BRUNEI;BRUNEI DARUSSALAM
ZONE_2;BRUNI;BRUNEI DARUSSALAM
ZONE_2;BURKINA FASO;BURKINA FASO
ZONE_2;BURKINA;BURKINA FASO
ZONE_2;BURMA;MYANMAR
ZONE_2;BURUNDI;BURUNDI
ZONE_2;CABO VERDE;CAPO VERDE
ZONE_2;CAICOS;ISOLE TURKS E CAICOS
ZONE_2;CAIMANES;ISOLE CAYMAN
ZONE_2;CAIMANS ISLANDS;ISOLE CAYMAN
ZONE_2;CAIMANS;ISOLE CAYMAN
ZONE_2;CAÏMANS;ISOLE CAYMAN
ZONE_2;CAMBODGE;CAMBOGIA
ZONE_2;CAMBODIA;CAMBOGIA
ZONE_2;CAMBOGIA;CAMBOGIA
ZONE_2;CAMEROON;CAMERUN
ZONE_2;CAMEROUN;CAMERUN
ZONE_2;CAMERUN;CAMERUN
ZONE_2;CANADA;CANADA
ZONE_2;CAP VERT;CAPO VERDE
ZONE_2;CAP-VERT;CAPO VERDE
ZONE_2;CAPE VERDE;CAPO VERDE
ZONE_2;CAPO VERDE;CAPO VERDE
ZONE_2;CAYMAN ISLANDS;ISOLE CAYMAN
ZONE_2;CAYMAN;ISOLE CAYMAN
ZONE_2;CENTRAFIQUE REP;REPUBBLICA CENTROAFRICANA
ZONE_2;CENTRAFIQUE(REP);REPUBBLICA CENTROAFRICANA
ZONE_2;CENTRAL AFRICAN REPUBLIC;REPUBBLICA CENTROAFRICANA
ZONE_2;CENTROAFRICANA;REPUBBLICA CENTROAFRICANA
ZONE_2;CHAD;CIAD
ZONE_2;CHAGOS;TERRIT. BRIT. DELL'OCEANO INDIANO
ZONE_2;CHILE;CILE
ZONE_2;CHILI;CILE
ZONE_2;CHINA PEOPLE'S REPUBLIC;REPUBBLICA POPOLARE CINESE
