zone;countryIt;countryEn
ZONE_2;CHINA;REPUBBLICA POPOLARE CINESE
ZONE_2;CHINE;REPUBBLICA POPOLARE CINESE
ZONE_2;CIAD;CIAD
ZONE_2;CILE;CILE
ZONE_2;CINA;REPUBBLICA POPOLARE CINESE
ZONE_2;COLOMBIA;COLOMBIA
ZONE_2;COLOMBIE;COLOMBIA
ZONE_2;COMORE;COMORE
ZONE_2;COMORES;COMORE
ZONE_2;COMOROS;COMORE
ZONE_2;CONGO (BRAZZAVILLE);REPUBBLICA DEL CONGO
ZONE_2;CONGO BRAZZAVILLE;REPUBBLICA DEL CONGO
ZONE_2;CONGO REP DEMOCRATICA EX ZAIRE;REPUBBLICA DEMOCRATICA DEL CONGO
ZONE_2;CONGO REP. DEMOCRATICA (EX ZAIRE);REPUBBLICA DEMOCRATICA DEL CONGO
ZONE_2;CONGO THE DEMOCRATIC REPUBLIC OF THE;REPUBBLICA DEMOCRATICA DEL CONGO
ZONE_2;CONGO, THE DEMOCRATIC REPUBLIC OF THE;REPUBBLICA DEMOCRATICA DEL CONGO
ZONE_2;CONGO;REPUBBLICA DEL CONGO
ZONE_2;COREA DEL NORD;REP. DEMOCRATICA POPOLARE DI COREA
ZONE_2;COREA DEL SUD;REPUBBLICA DI COREA
ZONE_2;COREA;REPUBBLICA DI COREA
ZONE_2;COREE POPULAIRE;REP. DEMOCRATICA POPOLARE DI COREA
ZONE_2;CORÉE POPULAIRE;REP. DEMOCRATICA POPOLARE DI COREA
ZONE_2;COREE;REPUBBLICA DI COREA
ZONE_2;CORÉE;REPUBBLICA DI COREA
ZONE_2;COSTA D' AVORIO;COSTA D'AVORIO
ZONE_2;COSTA D'AVORIO;COSTA D'AVORIO
ZONE_2;COSTA DAVORIO;COSTA D'AVORIO
ZONE_2;COSTA DE MARFIL;COSTA D'AVORIO
ZONE_2;COSTA RICA;COSTA RICA
ZONE_2;COSTARICA;COSTA RICA
ZONE_2;COTE D'IVOIRE;COSTA D'AVORIO
ZONE_2;CÔTE D'IVOIRE;COSTA D'AVORIO
ZONE_2;COTE DE IVOIRE;COSTA D'AVORIO
ZONE_2;CUBA;CUBA
ZONE_2;CURACAO;ANTILLE OLANDESI
ZONE_2;DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA;REP. DEMOCRATICA POPOLARE DI COREA
ZONE_2;DEMOCRATIC REPUBLIC OF CONGO;REPUBBLICA DEMOCRATICA DEL CONGO
ZONE_2;DJIBOUTI;GIBUTI
ZONE_2;DOMINICA REPUBLIC;REPUBBLICA DOMINICANA
ZONE_2;DOMINICA;DOMINICA
ZONE_2;DOMINICAN REPUBLIC;REPUBBLICA DOMINICANA
ZONE_2;DOMINICANA;REPUBBLICA DOMINICANA
ZONE_2;DOMINIQUE;DOMINICA
ZONE_2;DUBAI;EMIRATI ARABI UNITI
ZONE_2;EAST TIMOR;TIMOR PORTOGHESE
ZONE_2;ECUADOR;EQUADOR
ZONE_2;EL SALVADOR;EL SALVADOR
ZONE_2;EMIRATI ARABI UNITI;EMIRATI ARABI UNITI
ZONE_2;EMIRATI ARABI;EMIRATI ARABI UNITI
ZONE_2;EMIRATOS ARABES UNIDOS;EMIRATI ARABI UNITI
ZONE_2;EMIRATS ARABES UNIS;EMIRATI ARABI UNITI
ZONE_2;EQUADOR;EQUADOR
ZONE_2;EQUATEUR;EQUADOR
ZONE_2;EQUATORIAL GUINEA;GUINEA EQUATORIALE
ZONE_2;ERITREA;ERITREA
ZONE_2;ERYTHREE;ERITREA
ZONE_2;ÉRYTHRÉE;ERITREA
ZONE_2;ESTADOS UNIDOS DE AMERICA;STATI UNITI D'AMERICA
ZONE_2;ETATS UNIS DAMERIQUE;STATI UNITI D'AMERICA
ZONE_2;ETATS UNIS;STATI UNITI D'AMERICA
ZONE_2;ÉTATS UNIS;STATI UNITI D'AMERICA
ZONE_2;ETATS-UNIS;STATI UNITI D'AMERICA
ZONE_2;ÉTATS-UNIS;STATI UNITI D'AMERICA
ZONE_2;ETHIOPIA;ETIOPIA
ZONE_2;ETHIOPIE;ETIOPIA
ZONE_2;ETIOPIA;ETIOPIA
ZONE_2;FALKLAND ILES;ISOLE FALKLAND
ZONE_2;FALKLAND ISLAND;ISOLE FALKLAND
ZONE_2;FALKLAND ISLANDS (MALVINAS);ISOLE FALKLAND
ZONE_2;FALKLAND ISLANDS MALVINAS;ISOLE FALKLAND
ZONE_2;FALKLAND ISLANDS;ISOLE FALKLAND
ZONE_2;FALKLAND ISLAS;ISOLE FALKLAND
ZONE_2;FALKLAND MALVINAS;ISOLE FALKLAND
ZONE_2;FALKLAND;ISOLE FALKLAND
ZONE_2;FALKLAND(MALVINAS);ISOLE FALKLAND
ZONE_2;FILIPINAS;FILIPPINE
ZONE_2;FILIPPINE;FILIPPINE
ZONE_2;FORMOSA;TAIWAN
ZONE_2;FRENCH GUIANA;GUYANA FRANCESE
ZONE_2;GABON;GABON
ZONE_2;GABONESE REPUBLIC;GABON
ZONE_2;GAMBIA;GAMBIA
ZONE_2;GAMBIE;GAMBIA
ZONE_2;GEORGIA DEL SUD E ISOLE SANDWICH;GEORGIA DEL SUD E SANDWICH DEL SUD
ZONE_2;GEORGIA DEL SUD E SANDWICH DEL SUD;GEORGIA DEL SUD E SANDWICH DEL SUD
ZONE_2;GEORGIA DEL SUD;GEORGIA DEL SUD E SANDWICH DEL SUD
ZONE_2;GEORGIA;GEORGIA
ZONE_2;GEORGIE DU SUD;GEORGIA DEL SUD E SANDWICH DEL SUD
ZONE_2;GÉORGIE DU SUD;GEORGIA DEL SUD E SANDWICH DEL SUD
ZONE_2;GEORGIE;GEORGIA
ZONE_2;GÉORGIE;GEORGIA
ZONE_2;GHANA;GHANA
ZONE_2;GIAMAICA;GIAMAICA
ZONE_2;GIAPPONE;GIAPPONE
ZONE_2;GIBUTI;GIBUTI
ZONE_2;GRANADA;GRENADA
ZONE_2;GREENLAND;GROENLANDIA
ZONE_2;GRENADA;GRENADA
ZONE_2;GRENADE;GRENADA
ZONE_2;GRENADINES;SAINT VINCENT E LE GRENADINE
ZONE_2;GROENLAND;GROENLANDIA
ZONE_2;GROENLANDIA;GROENLANDIA
ZONE_2;GUADALUPA;GUADALUPA
ZONE_2;GUADALUPE;GUADALUPA
ZONE_2;GUADELOUPE;GUADALUPA
ZONE_2;GUADELUPE;GUADALUPA
ZONE_2;GUANTANAMO BAY;GUANTANAMO BAY
ZONE_2;GUANTANAMO;GUANTANAMO BAY
ZONE_2;GUATEMALA;GUATEMALA
ZONE_2;GUAYANA FRANCESA;GUYANA FRANCESE
ZONE_2;GUAYANA;GUYANA
ZONE_2;GUIANA;GUYANA FRANCESE
ZONE_2;GUINEA BISSAU;GUINEA BISSAU
ZONE_2;GUINEA ECUATORIAL;GUINEA EQUATORIALE
ZONE_2;GUINEA EQUATORIALE;GUINEA EQUATORIALE
ZONE_2;GUINEA-BISSAU;GUINEA BISSAU
ZONE_2;GUINEA;GUINEA
ZONE_2;GUINEAEQUATORIALE;GUINEA EQUATORIALE
ZONE_2;GUINEE BISSAU;GUINEA BISSAU
ZONE_2;GUINÉE BISSAU;GUINEA BISSAU
ZONE_2;GUINEE EQUATORIALE;GUINEA EQUATORIALE
ZONE_2;GUINÉE ÉQUATORIALE;GUINEA EQUATORIALE
ZONE_2;GUINÉE-BISSAU;GUINEA BISSAU
ZONE_2;GUINEE;GUINEA
ZONE_2;GUINÉE;GUINEA
ZONE_2;GUYANA FRANCESE;GUYANA FRANCESE
ZONE_2;GUYANA;GUYANA
ZONE_2;GUYANAFRANCESE;GUYANA FRANCESE
ZONE_2;GUYANE FRANCAISE;GUYANA FRANCESE
ZONE_2;GUYANE;GUYANA
ZONE_2;HAITI;HAITI
ZONE_2;HONDURAS;HONDURAS
ZONE_2;HONG KONG;HONG KONG
ZONE_2;HONGKONG;HONG KONG
ZONE_2;ILES MALOVINES;ISOLE FALKLAND
ZONE_2;ILES VIERGES AMERICAINES;ISOLE VERGINI AMERICANE
ZONE_2;ILES VIERGES BRITANNIQUES;ISOLE VERGINI BRITANNICHE
ZONE_2;ILES VIERGES DES ETATS UNIS;ISOLE VERGINI AMERICANE
ZONE_2;ILES VIERGES DES ETATS-UNIS;ISOLE VERGINI AMERICANE
ZONE_2;INDE;INDIA
ZONE_2;INDIA;INDIA
ZONE_2;INDONESIA;INDONESIA
ZONE_2;INDONESIE;INDONESIA
ZONE_2;INDONÉSIE;INDONESIA
ZONE_2;IRAN ISLAMIC REPUBLIC OF;IRAN
ZONE_2;IRAN, ISLAMIC REPUBLIC OF;IRAN
ZONE_2;IRAN;IRAN
ZONE_2;IRAQ;IRAQ
ZONE_2;ISLAS MALVINA;ISOLE FALKLAND
ZONE_2;ISLAS MALVINAS;ISOLE FALKLAND
ZONE_2;ISLAS VIRGENES AMERICANAS;ISOLE VERGINI AMERICANE
ZONE_2;ISLAS VIRGENES BRITANICAS;ISOLE VERGINI BRITANNICHE
ZONE_2;ISOLA CAIMAN;ISOLE CAYMAN
ZONE_2;ISOLA DELLA MARTINICA;MARTINICA
ZONE_2;ISOLE BERMUDA;BERMUDA
ZONE_2;ISOLE CAYMAN;ISOLE CAYMAN
ZONE_2;ISOLE COMORE;COMORE
ZONE_2;ISOLE FALKLAND;ISOLE FALKLAND
ZONE_2;ISOLE MALVINE;ISOLE FALKLAND
ZONE_2;ISOLE TURKS E CAICOS;ISOLE TURKS E CAICOS
ZONE_2;ISOLE VERGINI AMERICANE;ISOLE VERGINI AMERICANE
ZONE_2;ISOLE VERGINI BRITANNICHE;ISOLE VERGINI BRITANNICHE
ZONE_2;IVORY COAST;COSTA D'AVORIO
ZONE_2;JAMAICA;GIAMAICA
ZONE_2;JAMAIQUE;GIAMAICA
ZONE_2;JAMAÏQUE;GIAMAICA
ZONE_2;JAPAN;GIAPPONE
ZONE_2;JAPON;GIAPPONE
ZONE_2;KAZAKHSTAN;KAZAKHSTAN
ZONE_2;KAZAKISTAN;KAZAKHSTAN
ZONE_2;KAZAKSTAN;KAZAKHSTAN
ZONE_2;KENIA;KENYA
ZONE_2;KENYA;KENYA
ZONE_2;KIRGHIZIA;KYRGYZSTAN
ZONE_2;KIRGHIZISTAN;KYRGYZSTAN
ZONE_2;KIRGHIZSTAN;KYRGYZSTAN
ZONE_2;KIRGYZSTAN;KYRGYZSTAN
ZONE_2;KITTS;SAINT CHRISTOPHER E NEVIS
ZONE_2;KOREA ( REP);REPUBBLICA DI COREA
ZONE_2;KOREA DEMOCRATIC PEOPLE'S REPUBLIC OF;REP. DEMOCRATICA POPOLARE DI COREA
ZONE_2;KOREA REP;REPUBBLICA DI COREA
ZONE_2;KOREA REPUBLIC OF;REP REPUBBLICA DI COREA
ZONE_2;KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF;REP. DEMOCRATICA POPOLARE DI COREA
ZONE_2;KOREA, REPUBLIC OF;REP REPUBBLICA DI COREA
ZONE_2;KOREA;REPUBBLICA DI COREA
ZONE_2;KOWEIT;KUWAIT
ZONE_2;KOWEÏT;KUWAIT
ZONE_2;KUWAIT;KUWAIT
ZONE_2;KYRGYZSTAN;KYRGYZSTAN
ZONE_2;LAO PEOPLE'S DEMOCRATIC REPUBLIC;LAOS
ZONE_2;LAO;LAOS
ZONE_2;LAOS;LAOS
ZONE_2;LESOTHO;LESOTHO
ZONE_2;LIBERIA;LIBERIA
ZONE_2;MACAO;MACAO
ZONE_2;MACAU;MACAO
ZONE_2;MADAGASCAR;MADAGASCAR
ZONE_2;MALAISIE;MALESIA
ZONE_2;MALASIA;MALESIA
ZONE_2;MALAWI;MALAWI
ZONE_2;MALAYSIA;MALESIA
ZONE_2;MALDIVAS;MALDIVE
ZONE_2;MALDIVE;MALDIVE
ZONE_2;MALDIVES;MALDIVE
ZONE_2;MALESIA;MALESIA
ZONE_2;MALI;MALI
ZONE_2;MALVINAS;ISOLE FALKLAND
ZONE_2;MALVINE;ISOLE FALKLAND
ZONE_2;MARTINICA;MARTINICA
ZONE_2;MARTINIQUE;MARTINICA
ZONE_2;MAURICE;MAURITIUS
ZONE_2;MAURICIO;MAURITIUS
ZONE_2;MAURITANIA;MAURITANIA
ZONE_2;MAURITANIE;MAURITANIA
ZONE_2;MAURITIUS;MAURITIUS
ZONE_2;MAURIZIO;MAURITIUS
ZONE_2;MAYOTTE;MAYOTTE
ZONE_2;MESSICO;MESSICO
ZONE_2;MEXICO;MESSICO
ZONE_2;MEXIQUE;MESSICO
ZONE_2;MIQUELON;SAINT PIERRE E MIQUELON
ZONE_2;MONGOLIA;MONGOLIA
ZONE_2;MONGOLIE;MONGOLIA
ZONE_2;MONSERRAT;MONTSERRAT
ZONE_2;MONTSERRAT;MONTSERRAT
ZONE_2;MOZAMBICO;MOZAMBICO
ZONE_2;MOZAMBIQUE;MOZAMBICO
ZONE_2;MYANMAR (BIRMANIE);MYANMAR
ZONE_2;MYANMAR BIRMANIA;MYANMAR
ZONE_2;MYANMAR BIRMANIE;MYANMAR
ZONE_2;MYANMAR BURMA;MYANMAR
ZONE_2;MYANMAR;MYANMAR
ZONE_2;MYANMAR(BURMA);MYANMAR
ZONE_2;NAMIBIA;NAMIBIA
ZONE_2;NAMIBIE;NAMIBIA
ZONE_2;NEPAL;NEPAL
ZONE_2;NÉPAL;NEPAL
ZONE_2;NETHERLANDS ANTILLES;ANTILLE OLANDESI
ZONE_2;NEVIS;SAINT CHRISTOPHER E NEVIS
ZONE_2;NICARAGUA;NICARAGUA
ZONE_2;NIGER;NIGER
ZONE_2;NIGERIA;NIGERIA
ZONE_2;ONDURAS;HONDURAS
ZONE_2;OUGANDA;UGANDA
ZONE_2;OUZBEKISTAN;UZBEKISTAN
ZONE_2;OUZBÉKISTAN;UZBEKISTAN
ZONE_2;PAKISTAN;PAKISTAN
ZONE_2;PANAMA;PANAMA
ZONE_2;PANAMÁ;PANAMA
ZONE_2;PARAGUAY;PARAGUAY
ZONE_2;PEOPLES REPUBLIC OF CHINA;REPUBBLICA POPOLARE CINESE
ZONE_2;PEROU;PERU
ZONE_2;PÉROU;PERU
ZONE_2;PERU;PERU
ZONE_2;PERÙ;PERU
ZONE_2;PERU';PERU
ZONE_2;PHILIPPINES;FILIPPINE
ZONE_2;PORTO RICO;PORTO RICO
ZONE_2;PORTORICO;PORTO RICO
ZONE_2;PORTUGUESE TIMOR;TIMOR PORTOGHESE
ZONE_2;PRC;REPUBBLICA POPOLARE CINESE
ZONE_2;PRINCIPE;SAO TOME E PRINCIPE
ZONE_2;PROVINCE OF TAIWAN;TAIWAN
ZONE_2;PUERTO RICO;PORTO RICO
ZONE_2;QATAR;QATAR
ZONE_2;RÉP DÉM DU CONGO;REPUBBLICA DEMOCRATICA DEL CONGO
ZONE_2;REP DEMOCRATICA DEL CONGO;REPUBBLICA DEMOCRATICA DEL CONGO
ZONE_2;REP DEMOCRATICA POPOLARE DI COREA;REP. DEMOCRATICA POPOLARE DI COREA
ZONE_2;REP DOMINICANA;REPUBBLICA DOMINICANA
ZONE_2;REP. DEMOCRATICA DEL CONGO;REPUBBLICA DEMOCRATICA DEL CONGO
ZONE_2;REP. DEMOCRATICA POPOLARE DI COREA;REP. DEMOCRATICA POPOLARE DI COREA
ZONE_2;REPUBBLICA CENTRAFRICANA;REPUBBLICA CENTROAFRICANA
ZONE_2;REPUBBLICA CENTROAFRICANA;REPUBBLICA CENTROAFRICANA
ZONE_2;REPUBBLICA DEL CONGO;REPUBBLICA DEL CONGO
ZONE_2;REPUBBLICA DEMOCRATICA DEL CONGO;REPUBBLICA DEMOCRATICA DEL CONGO
ZONE_2;REPUBBLICA DI COREA;REPUBBLICA DI COREA
ZONE_2;REPUBBLICA DOMINICANA;REPUBBLICA DOMINICANA
ZONE_2;REPUBBLICA POPOLARE CINESE;REPUBBLICA POPOLARE CINESE
ZONE_2;REPUBBLICA SUDAFRICANA;SUDAFRICA
ZONE_2;REPUBBLICADOMINICANA;REPUBBLICA DOMINICANA
ZONE_2;REPUBLIC OF KOREA;REPUBBLICA DI COREA
ZONE_2;REPUBLICA GABONESA;GABON
ZONE_2;REPUBLICA POPULAR DE CHINA;REPUBBLICA POPOLARE CINESE
ZONE_2;REPUBLIQUE CENTRAFRICAINE;REPUBBLICA CENTROAFRICANA
ZONE_2;REPUBLIQUE DE COREE;REPUBBLICA DI COREA
ZONE_2;REPUBLIQUE DOMINICAINE;REPUBBLICA DOMINICANA
ZONE_2;REPUBLIQUE GABONAISE;GABON
ZONE_2;REPUBLIQUE POPULAIRE DEMOCRATIQUE DE CO;REP. DEMOCRATICA POPOLARE DI COREA
ZONE_2;REPUBLIQUE SUDAFRICAINE;SUDAFRICA
ZONE_2;REPUBLIQUE TOGOLAISE;TOGO
ZONE_2;REUNION;REUNION
ZONE_2;RÉUNION;REUNION
ZONE_2;RIUNIONE;REUNION
ZONE_2;RUANDA;RUANDA
ZONE_2;RWANDA;RUANDA
ZONE_2;S KITTIS AND NEVIS;SAINT KITTIS
ZONE_2;S KITTIS ET NEVIS;SAINT KITTIS
ZONE_2;S KITTIS NEVIS;SAINT KITTIS
ZONE_2;S KITTIS;SAINT KITTIS
ZONE_2;S PIERRE E MIQUELON;SAINT PIERRE E MIQUELON
ZONE_2;S PIERRE ET MIQUELON;SAINT PIERRE E MIQUELON
ZONE_2;S THOMAS AND PRINCE;SAO TOME E PRINCIPE
ZONE_2;S THOMAS ET PRINCE;SAO TOME E PRINCIPE
ZONE_2;S THOMAS ET PRINCIPE;SAO TOME E PRINCIPE
ZONE_2;S VINCENT AND GRENADINES;SAINT VINCENT E LE GRENADINE
ZONE_2;S VINCENZO GRENADINE;SAINT VINCENT E LE GRENADINE
ZONE_2;S. KITTIS AND NEVIS;SAINT KITTIS
